return
{
NumberOfVertices =2688,
NumberOfIndices =2688,
Vertices = 
{
Positions= 
{
{1180.55 , 181.118 , -1450},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{1 , -1.59253e-005 , -0},
{0 , -0.792825 , -0.60945},
{0 , -0.792825 , -0.60945},
{-0.753236 , -0.657751 , -0},
{0 , 0.131417 , -0.991327},
{0 , 0.131417 , -0.991327},
{0 , 0.131417 , -0.991327},
{0 , 0.131417 , -0.991327},
{0 , 0.924211 , -0.381883},
{0 , 0.924211 , -0.381883},
{0 , 0.924211 , -0.381883},
{0 , 0.924211 , -0.381883},
{0 , 0.792802 , 0.60948},
{0 , 0.792802 , 0.60948},
{-0.946228 , 0.3235 , -0},
{0 , 0.792802 , 0.60948},
{0 , 0.792802 , 0.60948},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.131368 , 0.991334},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{-0.192979 , 0.981203 , -0},
{0 , -0.924213 , 0.381876},
{0 , -0.924213 , 0.381876},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.753251 , 0.657733 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -0.657725 , -0.753259},
{0 , -0.657725 , -0.753259},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0 , 0.323471 , -0.946238},
{0.946247 , -0.323446 , -0},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.981204 , -0.192974},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , 0.657752 , 0.753234},
{0 , -0.323486 , 0.946233},
{0 , -0.323486 , 0.946233},
{-0.753236 , -0.657751 , -0},
{0 , -0.323486 , 0.946233},
{0 , -0.323486 , 0.946233},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{0 , -0.981197 , 0.193012},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{-0.753236 , -0.657751 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{1 , 7.96254e-006 , -0},
{-0.946228 , 0.3235 , -0},
{0 , -0.348499 , -0.937309},
{0 , -0.348499 , -0.937309},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.637461 , -0.770483},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{0 , 0.985983 , 0.166843},
{-0.192979 , 0.981203 , -0},
{0.753236 , -0.657751 , -0},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , 0.348543 , 0.937293},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.637486 , 0.770462},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0.753251 , 0.657733 , -0},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{0 , -0.985993 , -0.166785},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{0.946247 , -0.323446 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{1 , -1.59251e-005 , -0},
{0 , -0.792823 , -0.609452},
{0 , -0.792823 , -0.609452},
{0 , 0.13141 , -0.991328},
{0 , 0.13141 , -0.991328},
{-0.937293 , -0.348541 , -0},
{0 , 0.13141 , -0.991328},
{0 , 0.13141 , -0.991328},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.924213 , -0.381878},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{0 , 0.792823 , 0.609452},
{-0.937293 , -0.348541 , -0},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.13141 , 0.991328},
{0 , -0.924213 , 0.381878},
{0 , -0.924213 , 0.381878},
{0 , -0.924213 , 0.381878},
{0 , -0.924213 , 0.381878},
{0 , -0.924213 , 0.381878},
{0 , -0.924213 , 0.381878},
{-0.770479 , 0.637465 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0.166792 , 0.985992 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.753251 , -0.657733 , -0},
{-0.753251 , -0.657733 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{0.937289 , 0.348553 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.770479 , -0.637465 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{0.192967 , -0.981205 , -0},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-0.937293 , -0.348541 , -0},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-1.59259e-005 , 0 , -1},
{-0.937305 , -0.34851 , -0},
{-0.937305 , -0.34851 , -0},
{-0.937293 , -0.348541 , -0},
{0.753236 , -0.657751 , -0},
{1 , 0 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.937311 , 0.348493 , -0},
{0.937311 , 0.348493 , -0},
{-0.770479 , 0.637465 , -0},
{0.937311 , 0.348493 , -0},
{0.937311 , 0.348493 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{0.166792 , 0.985992 , -0},
{-0.166845 , -0.985983 , -0},
{-0.166845 , -0.985983 , -0},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{0.937289 , 0.348553 , -0},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{1.59259e-005 , 0 , -1},
{-0.609483 , -0.792799 , -0},
{-0.609483 , -0.792799 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{0.770479 , -0.637465 , -0},
{-0.381871 , 0.924215 , -0},
{-0.381871 , 0.924215 , -0},
{-0.381871 , 0.924215 , -0},
{-0.381871 , 0.924215 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{-0.609479 , -0.792803 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{-0.609479 , -0.792803 , -0},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{0 , -2.30033e-005 , -1},
{-0.991328 , 0.131412 , -0},
{-0.753254 , -0.65773 , -0},
{-0.753254 , -0.65773 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.946234 , 0.323484 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.192973 , 0.981204 , -0},
{-0.381865 , 0.924218 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.753266 , 0.657716 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.609493 , 0.792791 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{0.193016 , -0.981196 , -0},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{0.991336 , -0.131354 , -0},
{0.946237 , 0.323473 , -0},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{1.59256e-005 , 1.90837e-005 , -1},
{-0.937302 , -0.348519 , -0},
{-0.937302 , -0.348519 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.609479 , -0.792803 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.937311 , 0.348495 , -0},
{0.937311 , 0.348495 , -0},
{0.937311 , 0.348495 , -0},
{0.937311 , 0.348495 , -0},
{-0.609479 , -0.792803 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.166796 , -0.985992 , -0},
{-0.991328 , 0.131412 , -0},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{-0.381865 , 0.924218 , -0},
{0 , 1.29067e-005 , -1},
{0 , 1.29067e-005 , -1},
{-0.609483 , -0.792799 , -0},
{-0.609483 , -0.792799 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.991329 , 0.131404 , -0},
{-0.381868 , 0.924217 , -0},
{-0.381868 , 0.924217 , -0},
{0.609493 , 0.792791 , -0},
{-0.381868 , 0.924217 , -0},
{-0.381868 , 0.924217 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.609483 , 0.792799 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991337 , -0.131345 , -0},
{0.991336 , -0.131354 , -0},
{0.38185 , -0.924224 , -0},
{0.38185 , -0.924224 , -0},
{0.38185 , -0.924224 , -0},
{0.38185 , -0.924224 , -0},
{0.38185 , -0.924224 , -0},
{0.38185 , -0.924224 , -0},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-0.753233 , -0.657754 , -0},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{-1.59254e-005 , 1.66048e-005 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{-0.753233 , -0.657754 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{-0.946232 , 0.323488 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -5.84199e-007},
{0 , 1 , -5.84199e-007},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{-0.192979 , 0.981203 , -0},
{0.192973 , 0.981204 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0.753251 , 0.657733 , -0},
{0 , -1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0.946247 , -0.323446 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1 , -0},
{-0.753233 , -0.657754 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{0 , -1 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.753233 , -0.657754 , -0},
{-1 , 0 , -0},
{0 , 1 , -5.84199e-007},
{0 , 1 , -1.1684e-006},
{0 , 1 , -1.1684e-006},
{0 , 1 , -5.84199e-007},
{0 , 1 , -1.1684e-006},
{0 , 1 , -1.1684e-006},
{0 , 1 , -1.1684e-006},
{0 , 1 , -5.84199e-007},
{0 , 1 , -5.84199e-007},
{-0.946232 , 0.323488 , -0},
{-0.707106 , 0 , 0.707108},
{-0.707106 , 0 , 0.707108},
{-0.707106 , 0 , 0.707108},
{-0.707106 , 0 , 0.707108},
{-0.707106 , 0 , 0.707108},
{-0.707106 , 0 , 0.707108},
{-0.753236 , -0.657751 , -0},
{-0.753236 , -0.657751 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.192979 , 0.981203 , -0},
{-0.946228 , 0.3235 , -0},
{-0.946228 , 0.3235 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.192973 , -0.981204 , -0},
{0.946247 , -0.323446 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.937309 , -0.3485 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.937305 , -0.34851 , -0},
{-0.937305 , -0.34851 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{-0.770485 , 0.637458 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{-0.937309 , -0.3485 , -0},
{-0.753266 , 0.657716 , -0},
{0.166791 , 0.985992 , -0},
{0.166791 , 0.985992 , -0},
{0.937302 , 0.348519 , -0},
{0.937302 , 0.348519 , -0},
{0.937302 , 0.348519 , -0},
{0.937302 , 0.348519 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{0.770485 , -0.637458 , -0},
{-0.770482 , 0.637462 , -0},
{-0.166835 , -0.985985 , -0},
{-0.166835 , -0.985985 , -0},
{-0.166835 , -0.985985 , -0},
{-0.166835 , -0.985985 , -0},
{-0.166835 , -0.985985 , -0},
{-0.166835 , -0.985985 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{0.166843 , 0.985983 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{-0.609479 , -0.792803 , -0},
{-0.609479 , -0.792803 , -0},
{0.937291 , 0.348548 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.991328 , 0.131412 , -0},
{-0.381882 , 0.924211 , -0},
{-0.381882 , 0.924211 , -0},
{-0.381882 , 0.924211 , -0},
{-0.381882 , 0.924211 , -0},
{0.609469 , 0.79281 , -0},
{0.609469 , 0.79281 , -0},
{0.770461 , -0.637488 , -0},
{0.609469 , 0.79281 , -0},
{0.609469 , 0.79281 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{0.991332 , -0.131381 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{-0.937309 , -0.3485 , -0},
{0.381858 , -0.924221 , -0},
{0.381858 , -0.924221 , -0},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{-0.937309 , -0.3485 , -0},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{2.38889e-005 , 0 , 1},
{-0.753239 , -0.657747 , -0},
{-0.753239 , -0.657747 , -0},
{-0.946235 , 0.323481 , -0},
{-0.946235 , 0.323481 , -0},
{-0.946235 , 0.323481 , -0},
{-0.946235 , 0.323481 , -0},
{-0.770482 , 0.637462 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{-0.192979 , 0.981203 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.753251 , 0.657733 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.166843 , 0.985983 , -0},
{0.946247 , -0.323446 , -0},
{0.946247 , -0.323446 , -0},
{0.193024 , -0.981194 , -0},
{0.193024 , -0.981194 , -0},
{0.193024 , -0.981194 , -0},
{0.193024 , -0.981194 , -0},
{0.193024 , -0.981194 , -0},
{0.193024 , -0.981194 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0.937291 , 0.348548 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0.770461 , -0.637488 , -0},
{-0.946256 , -0.323419 , -0},
{-0.937311 , -0.348493 , -0},
{-0.937311 , -0.348493 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{-0.770482 , 0.637462 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{0.166843 , 0.985983 , -0},
{-0.609479 , -0.792803 , -0},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.937291 , 0.348548 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{0.770461 , -0.637488 , -0},
{-0.166786 , -0.985993 , -0},
{-0.166786 , -0.985993 , -0},
{-0.609479 , -0.792803 , -0},
{-0.166786 , -0.985993 , -0},
{-0.166786 , -0.985993 , -0},
{-0.166786 , -0.985993 , -0},
{-0.166786 , -0.985993 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{-0.991329 , 0.131406 , -0},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{1.19441e-005 , 0 , 1},
{-0.609469 , -0.79281 , -0},
{-0.609469 , -0.79281 , -0},
{-0.991325 , 0.131434 , -0},
{-0.991325 , 0.131434 , -0},
{-0.381879 , 0.924212 , -0},
{-0.991325 , 0.131434 , -0},
{-0.991325 , 0.131434 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{-0.381879 , 0.924212 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.609464 , 0.792814 , -0},
{0.991333 , -0.131374 , -0},
{0.991333 , -0.131374 , -0},
{0.991333 , -0.131374 , -0},
{0.991333 , -0.131374 , -0},
{0.381861 , -0.92422 , -0},
{0.381861 , -0.92422 , -0},
{0.381861 , -0.92422 , -0},
{0.381861 , -0.92422 , -0},
{0.381861 , -0.92422 , -0},
{0.381861 , -0.92422 , -0},
{0.991333 , -0.131376 , -0},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{-0.609479 , -0.792803 , -0},
{2.38881e-005 , 0 , 1},
{2.38881e-005 , 0 , 1},
{0 , -0.657723 , -0.75326},
{0 , -0.657723 , -0.75326},
{0 , 0.323485 , -0.946233},
{0 , 0.323485 , -0.946233},
{0 , 0.323485 , -0.946233},
{0 , 0.323485 , -0.946233},
{0 , 0.981202 , -0.192982},
{0 , 0.981202 , -0.192982},
{-0.609479 , -0.792803 , -0},
{0 , 0.981202 , -0.192982},
{0 , 0.981202 , -0.192982},
{0 , 0.657723 , 0.75326},
{0 , 0.657723 , 0.75326},
{0 , 0.657723 , 0.75326},
{0 , 0.657723 , 0.75326},
{0 , -0.323439 , 0.946249},
{0 , -0.323439 , 0.946249},
{0 , -0.323439 , 0.946249},
{0 , -0.323439 , 0.946249},
{-0.991329 , 0.131406 , -0},
{0 , -0.981206 , 0.192964},
{0 , -0.981206 , 0.192964},
{0 , -0.981206 , 0.192964},
{0 , -0.981206 , 0.192964},
{0 , -0.981206 , 0.192964},
{0 , -0.981206 , 0.192964},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-0.381879 , 0.924212 , -0},
{0.753236 , -0.657751 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{0 , -0.348562 , -0.937286},
{0 , -0.348562 , -0.937286},
{0.609464 , 0.792814 , -0},
{0 , 0.637491 , -0.770458},
{0 , 0.637491 , -0.770458},
{0 , 0.637491 , -0.770458},
{0 , 0.637491 , -0.770458},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , 0.985991 , 0.166798},
{0 , 0.348457 , 0.937325},
{0 , 0.348457 , 0.937325},
{0.991333 , -0.131376 , -0},
{0 , 0.348457 , 0.937325},
{0 , 0.348457 , 0.937325},
{0 , -0.637434 , 0.770505},
{0 , -0.637434 , 0.770505},
{0 , -0.637434 , 0.770505},
{0 , -0.637434 , 0.770505},
{0 , -0.985984 , -0.166842},
{0 , -0.985984 , -0.166842},
